plot_name,accession_name,parents_num,plot_number,row_number,col_number,is_a_control,rep_number,Germination,Vigor,CMD_M1,CMD_M3,CMD_M6,CMD_M9,CWBD_M9,CBB_M9,Red_Spider_Mites,No_Main_Stem,Shooting,Branching_Levels,Height_Of_Main_Stem,Height_To_1st_Branch,Plant_Type,Root_Type,Peduncle,External_Color,Number_Of_Harvested_Plant,Number_Of_Roots,Root_Weight,Root_Constriction,Starch_Content,Number_Of_Stems_Collected
2022DMF1C_dona_rep1_VF21-0086_165,VF21-0086,HL-S14_AR9-18,165,19,7,0,1,1,4,1,4,3,3,1,1,NA,1.75,1.75,4,250,160,3.75,3,2,2,4,26,8.6,1,25.5,6
2022DMF1C_dona_rep1_VH21-0110_166,VH21-0110,IBA972205,166,20,7,0,1,1,4,1,3,3,3,1,3.5,NA,2,0.75,2.25,250,200,3.75,3,3,2,4,40,9.8,2,24.5,0
2022DMF1C_dona_rep1_VF21-0017_167,VF21-0017,HL-S14_AR9-18,167,21,7,0,1,1,5,1,1,1,1,1,1,NA,2.25,2.5,1,260,260,3,4,2,2,4,40,8.7,1,24.3,8
2022DMF1C_dona_rep1_VH21-0074_168,VH21-0074,IBA972205,168,22,7,0,1,1,5,1,1,1,2.285714286,1,3.5,NA,2.5,0,1.857142857,235,235,1,2,1,2,4,35,9.2,1,22,8
2022DMF1C_dona_rep1_VH21-1090_169,VH21-1090,TMEB419,169,1,8,0,1,1,3,1,2.5,1,1,1,5,NA,1.25,1.75,2,200,200,3,5,NA,NA,3,NA,NA,NA,NA,0
2022DMF1C_dona_rep1_VH21-0061_170,VH21-0061,IBA972205,170,2,8,0,1,1,5,1.25,1.5,1,1,1,1,NA,1.5,2.5,3.666666667,420,400,3.5,1,1,3,4,45,19,NA,27.5,7
2022DMF1C_dona_rep1_VH21-0092_171,VH21-0092,IBA972205,171,3,8,0,1,1,4,1,3.25,3,3,1,1,NA,2.25,2.25,1,350,140,3.75,4,1,1,4,15,4,2,NA,0
2022DMF1C_dona_rep1_VH21-1093_172,VH21-1093,TMEB419,172,4,8,0,1,1,5,1,1,1,1,1,1,NA,2.25,1,1,400,400,2.5,3,1,2,4,33,8,1,25.5,7
2022DMF1C_dona_rep1_VH21-0550_173,VH21-0550,HL-S13,173,5,8,0,1,1,5,1,1,1,1,1,1,NA,0.75,2.25,1.6,300,300,3,4,1,1,3,17,4,1,NA,5
2022DMF1C_dona_rep1_VF21-0187_174,VF21-0187,KM140_AR9-18,174,6,8,0,1,1,5,1,1.75,1,1,1,1,NA,2.25,0,4,250,240,2,4,2,1,4,34,6.6,1,20.4,8
2022DMF1C_dona_rep1_VH21-0421_175,VH21-0421,CR24-16,175,7,8,0,1,1,5,1,1.5,1.25,1,1,1.5,NA,2.75,0,4,385,300,1.5,1,1,1,4,43,12,1,32,11
2022DMF1C_dona_rep1_VH21-0600_176,VH21-0600,HL-S13,176,8,8,0,1,1,5,1,1.5,1,1,1,1,NA,1.75,0,3,300,250,2.75,4,1,2,4,11,3,2,NA,8
2022DMF1C_dona_rep1_KM505_177,KM505,NA,177,9,8,1,1,1,4,1.25,2,2.5,2.571428571,1,1.75,NA,1.5,0,4,320,320,1.75,3,1,NA,4,23,7.8,NA,32.5,0
2022DMF1C_dona_rep1_VH21-0371_178,VH21-0371,KM140,178,10,8,0,1,1,5,1,1,1,1,1,1,NA,3.25,0.25,2.5,315,315,2,4,2,2,4,31,6.8,2,26.5,8
2022DMF1C_dona_rep1_VH21-0176_179,VH21-0176,IBA980505,179,11,8,0,1,1,5,1,1,1,1,1,1,NA,2,0,4,230,200,1.75,3,1,3,4,17,4.8,1,NA,8
2022DMF1C_dona_rep1_VH21-0102_180,VH21-0102,IBA972205,180,12,8,0,1,1,4,1,1,1,1,1,1,NA,2.25,1,2,300,160,3.25,4,1,2,4,32,5.4,2,13.3,0
2022DMF1C_dona_rep1_VH21-1086_181,VH21-1086,TMEB419,181,13,8,0,1,1,5,1,1,1,1,1,2.25,NA,3,0,1,350,300,3,5,NA,3,4,NA,NA,NA,NA,0
2022DMF1C_dona_rep1_VH21-0703_182,VH21-0703,KU50,182,14,8,0,1,1,5,1,1,1,1,1,1,NA,2,0.75,1,300,160,3.5,3,1,2,4,27,8,1,24.3,5
2022DMF1C_dona_rep1_VH21-0480_183,VH21-0480,AR9-18,183,15,8,0,1,1,5,1,2.25,3,3,1,1,NA,1.75,0.75,2,385,300,3.5,4,3,1,4,15,4,1,NA,7
2022DMF1C_dona_rep1_VH21-0101_184,VH21-0101,IBA972205,184,16,8,0,1,1,4,1,2,2.5,3,1,1,NA,2.5,0,1,300,150,3,3,1,1,4,24,7.6,1,26.9,0
2022DMF1C_dona_rep1_VF21-0069_185,VF21-0069,HL-S14_AR9-18,185,17,8,0,1,1,5,1,1.5,1,1,1,1,NA,1.75,0,1,300,150,3,4,2,3,4,18,6.4,2,21,0
2022DMF1C_dona_rep1_KU50_186,KU50,NA,186,18,8,1,1,1,4,1,2.25,2,2,1,1,NA,2.25,0,1,400,400,2,3,1,1,4,25,10,1,24.5,0
2022DMF1C_dona_rep1_VH21-1144_187,VH21-1144,CR24-12,187,19,8,0,1,1,5,1,1.5,1,1,1,3.75,NA,1.5,2,1,240,240,3.25,4,2,1,4,15,6.2,1,21.5,7
2022DMF1C_dona_rep1_VH21-0775_188,VH21-0775,KU50,188,20,8,0,1,1,4,1,2.5,3.5,4,1,1,NA,2,0.75,3,390,260,2,3,1,3,4,35,12,1,27.5,8
2022DMF1C_dona_rep1_VH21-0780_189,VH21-0780,KU50,189,21,8,0,1,0.75,5,1,2,2.333333333,2.333333333,1,1,NA,1,0.666666667,1,325,167,3.666666667,3,1,1,3,30,8.4,2,26.7,0
2022DMF1C_dona_rep1_VF21-0149_190,VF21-0149,KM140_AR9-18,190,22,8,0,1,1,4,1,1,1,1,1,1,NA,1.75,0,1,225,200,2.5,3,2,3,4,40,9.8,2,23.4,7
2022DMF1C_dona_rep1_VH21-0090_191,VH21-0090,IBA972205,191,1,9,0,1,1,5,1,1,1.25,1,1,2,NA,1.5,1,4,350,120,3.75,4,1,1,4,33,17.8,2,22.2,0
2022DMF1C_dona_rep1_KU50_192,KU50,NA,192,2,9,1,1,1,5,1,1.25,1,1,1,1,NA,1.25,0.75,1.6,400,400,2.25,2,1,2,3,22,10,1,31.8,4
2022DMF1C_dona_rep1_VF21-0098_193,VF21-0098,HL-S13_AR9-18,193,3,9,0,1,1,5,1,1,1,1,1,1,NA,2.25,0.25,4,350,240,3.25,5,2,1,4,15,2,2,NA,0
2022DMF1C_dona_rep1_VH21-0019_194,VH21-0019,IBA920057,194,4,9,0,1,1,5,1,1,1,1,1,1,NA,2.5,0,3,390,260,3,3,1,3,4,32,10,2,25.6,10
2022DMF1C_dona_rep1_VH21-0739_195,VH21-0739,KU50,195,5,9,0,1,1,5,1,1,2,2,1,1.75,NA,2,0,4,400,160,3,3,1,1,4,34,11.2,2,25.7,0
2022DMF1C_dona_rep1_VH21-0097_196,VH21-0097,IBA972205,196,6,9,0,1,1,5,1,1,1,1,1,1,NA,1.75,1.75,4,400,160,3.75,2,1,3,4,45,18.2,1,29.5,5
2022DMF1C_dona_rep1_VF21-0120_197,VF21-0120,HL-S13_AR9-18,197,7,9,0,1,1,5,1,1,1,1,1,1,NA,1.5,0.75,4,325,260,3.5,3,2,1,4,28,6,1,22.8,5
2022DMF1C_dona_rep1_VH21-0529_198,VH21-0529,AR9-18,198,8,9,0,1,1,5,1,1,1,1,1,1,NA,1.5,1.5,1.25,390,300,4,3,1,3,4,25,7,1,30,7
2022DMF1C_dona_rep1_VH21-0093_199,VH21-0093,IBA972205,199,9,9,0,1,1,5,1,3.25,3,3,1,1,NA,2.75,0,2.25,400,350,3,3,1,1,4,30,7,1,25.6,10
2022DMF1C_dona_rep1_VH21-0048_200,VH21-0048,IBA972205,200,10,9,0,1,1,5,1,1.75,2,2,1,1,NA,1.25,0,4,350,200,3,3,2,1,4,43,15,1,33.5,0
2022DMF1C_dona_rep1_CR24-16_201,CR24-16,NA,201,11,9,1,1,1,5,1,1,1,1,1,2.75,NA,3.25,0,1,220,220,2.25,3,1,3,4,17,5.2,1,NA,0
2022DMF1C_dona_rep1_VF21-0005_202,VF21-0005,HL-S13_CR24-3,202,12,9,0,1,1,5,1,1,1,1,1,1,NA,1.75,3.75,1,320,320,5,2,1,1,4,29,11,1,30.5,8
2022DMF1C_dona_rep1_VH21-0459_203,VH21-0459,AR9-18,203,13,9,0,1,1,5,1,1,1,1,1,1,NA,2,2.5,2.25,400,300,3.75,4,2,1,4,30,4,NA,NA,0
2022DMF1C_dona_rep1_VF21-0023_204,VF21-0023,HL-S14_AR9-18,204,14,9,0,1,1,5,1,1,1,1,1,1,NA,2,0,1,300,270,2,3,2,1,4,30,8,1,24.6,8
2022DMF1C_dona_rep1_VH21-0072_205,VH21-0072,IBA972205,205,15,9,0,1,1,5,1,1,1,1,1,1,NA,1.5,1,3.25,350,170,3.75,3,2,3,4,44,15,1,28.5,7
2022DMF1C_dona_rep1_VH21-0204_206,VH21-0204,IBA980505,206,16,9,0,1,1,5,1,1,1,1,1,2.75,NA,2,3.5,1,250,230,5,3,2,1,4,28,9.6,1,27,9
2022DMF1C_dona_rep1_VH21-0087_207,VH21-0087,IBA972205,207,17,9,0,1,1,5,1.25,2.25,3,3,1,2.5,NA,2.25,0.5,4,300,110,3.5,3,1,2,4,31,10.2,1,NA,0
2022DMF1C_dona_rep1_VH21-0563_208,VH21-0563,HL-S13,208,18,9,0,1,1,5,1,1.5,1,1,1,1,NA,2.25,1,4,320,220,3.5,4,1,1,4,12,7.2,2,29,0
2022DMF1C_dona_rep1_VF21-0132_209,VF21-0132,HL-S13_AR9-18,209,19,9,0,1,1,5,1,1,1,1,1,1,NA,1.5,0.75,4,300,165,3.5,3,2,1,4,24,10,2,23.6,0
2022DMF1C_dona_rep1_KM505_210,KM505,NA,210,20,9,1,1,1,4,1.75,2,2,2.571428571,1,2.75,NA,1.5,0,1,300,300,0.75,2,1,3,3,19,6.7,1,32.5,0
2022DMF1C_dona_rep1_VH21-0059_211,VH21-0059,IBA972205,211,21,9,0,1,1,5,1.25,1.75,2.25,3,1,3.5,NA,1.25,1.5,1.5,300,300,3.25,4,2,1,4,24,4.5,1,NA,5
2022DMF1C_dona_rep1_VH21-0016_212,VH21-0016,IBA920057,212,22,9,0,1,1,5,1,1.5,1,1,1,2,NA,1.75,3.5,2,350,280,4.75,1,1,3,4,45,13,1,28,5
